transaction_id,customer_id,product_id,store_id,sale_date,quantity,unit_price,discount_rate,total_amount,channel
T0393,89,15,11,2024-07-27,1,140.55,0.0,140.55,in-store
T0394,17,45,20,2024-07-28,1,358.73,0.0,358.73,click-and-collect
T0395,35,30,17,2024-07-30,8,257.79,0.0,2062.32,in-store
T0396,30,17,2,2024-07-31,7,472.17,0.0,3305.19,click-and-collect
T0397,85,46,17,2024-08-02,6,87.68,0.05,499.78,click-and-collect
T0398,69,31,16,2024-08-03,7,175.42,0.0,1227.94,in-store
T0399,17,2,5,2024-08-05,6,298.98,0.05,1704.19,online
T0400,71,47,5,2024-08-06,4,200.79,0.1,722.84,click-and-collect
T0401,28,41,18,2024-08-08,1,431.04,0.2,344.83,click-and-collect
T0402,69,4,18,2024-08-09,10,77.0,0.05,731.5,in-store
T0403,55,49,1,2024-08-11,7,282.88,0.0,1980.16,online
T0404,77,28,1,2024-08-12,2,432.23,0.1,778.01,in-store
T0405,90,48,1,2024-08-14,7,455.57,0.15,2710.64,in-store
T0406,8,12,4,2024-08-15,2,185.69,0.0,371.38,in-store
T0407,66,7,20,2024-08-16,10,26.31,0.0,263.1,in-store
T0408,11,36,20,2024-08-18,9,407.1,0.2,2931.12,online
T0409,93,5,17,2024-08-19,2,206.21,0.05,391.8,in-store
T0410,86,41,12,2024-08-21,5,431.04,0.0,2155.2,in-store
T0411,95,15,9,2024-08-22,1,140.55,0.05,133.52,online
T0412,36,13,3,2024-08-24,6,43.91,0.0,263.46,in-store
T0413,62,31,14,2024-08-25,8,175.42,0.0,1403.36,online
T0414,57,43,1,2024-08-27,8,74.91,0.0,599.28,in-store
T0415,7,41,20,2024-08-28,5,431.04,0.05,2047.44,online
T0416,51,9,9,2024-08-30,5,210.61,0.1,947.75,in-store
T0417,53,39,11,2024-08-31,7,463.22,0.15,2756.16,online
T0418,63,25,9,2024-09-02,9,388.96,0.0,3500.64,in-store
T0419,26,32,19,2024-09-03,1,497.47,0.2,397.98,in-store
T0420,8,7,11,2024-09-04,3,26.31,0.0,78.93,in-store
T0421,3,24,17,2024-09-06,2,488.34,0.05,927.85,online
T0422,77,16,14,2024-09-07,5,352.8,0.0,1764.0,click-and-collect
T0423,72,13,17,2024-09-09,1,43.91,0.1,39.52,in-store
T0424,13,19,4,2024-09-10,2,433.06,0.0,866.12,online
T0425,91,5,7,2024-09-12,5,206.21,0.0,1031.05,in-store
T0426,69,35,7,2024-09-13,3,440.64,0.0,1321.92,online
T0427,20,36,2,2024-09-15,5,407.1,0.0,2035.5,in-store
T0428,41,16,2,2024-09-16,7,352.8,0.0,2469.6,online
T0429,97,34,7,2024-09-18,8,95.43,0.05,725.27,in-store
T0430,50,27,20,2024-09-19,7,138.56,0.0,969.92,online
T0431,1,31,15,2024-09-21,8,175.42,0.05,1333.19,online
T0432,68,33,9,2024-09-22,4,161.38,0.05,613.24,in-store
T0433,97,34,17,2024-09-23,6,95.43,0.0,572.58,online
T0434,38,40,14,2024-09-25,1,375.37,0.0,375.37,in-store
T0435,85,31,2,2024-09-26,10,175.42,0.05,1666.49,online
T0436,5,15,6,2024-09-28,5,140.55,0.15,597.34,in-store
T0437,7,46,12,2024-09-29,2,87.68,0.15,149.06,online
T0438,97,3,3,2024-10-01,3,424.89,0.0,1274.67,in-store
T0439,34,32,8,2024-10-02,1,497.47,0.05,472.6,in-store
T0440,53,12,4,2024-10-04,10,185.69,0.15,1578.36,in-store
T0441,26,8,3,2024-10-05,7,412.23,0.0,2885.61,online
T0442,75,28,1,2024-10-07,6,432.23,0.2,2074.7,in-store
T0443,38,28,8,2024-10-08,5,432.23,0.0,2161.15,online
T0444,54,44,14,2024-10-10,9,336.67,0.1,2727.03,online
T0445,93,33,13,2024-10-11,5,161.38,0.0,806.9,in-store
T0446,82,33,20,2024-10-13,7,161.38,0.15,960.21,in-store
T0447,98,26,3,2024-10-14,8,157.87,0.1,1136.66,in-store
T0448,57,31,2,2024-10-15,1,175.42,0.05,166.65,in-store
T0449,4,30,2,2024-10-17,3,257.79,0.0,773.37,in-store
T0450,13,2,4,2024-10-18,5,298.98,0.0,1494.9,in-store
T0451,29,33,10,2024-10-20,6,161.38,0.05,919.87,in-store
T0452,65,25,17,2024-10-21,10,388.96,0.0,3889.6,click-and-collect
T0453,93,44,13,2024-10-23,10,336.67,0.15,2861.7,in-store
T0454,18,17,13,2024-10-24,6,472.17,0.05,2691.37,in-store
T0455,12,28,6,2024-10-26,4,432.23,0.0,1728.92,in-store
T0456,83,18,19,2024-10-27,2,67.76,0.15,115.19,in-store
T0457,60,31,20,2024-10-29,7,175.42,0.0,1227.94,in-store
T0458,69,48,8,2024-10-30,8,455.57,0.0,3644.56,in-store
T0459,33,16,12,2024-11-01,7,352.8,0.05,2346.12,in-store
T0460,94,9,9,2024-11-02,8,210.61,0.1,1516.39,online
T0461,63,40,7,2024-11-03,10,375.37,0.0,3753.7,in-store
T0462,63,5,6,2024-11-05,8,206.21,0.0,1649.68,in-store
T0463,84,24,19,2024-11-06,8,488.34,0.2,3125.38,in-store
T0464,23,16,17,2024-11-08,7,352.8,0.0,2469.6,in-store
T0465,70,16,17,2024-11-09,9,352.8,0.0,3175.2,in-store
T0466,56,33,4,2024-11-11,9,161.38,0.05,1379.8,in-store
T0467,51,19,9,2024-11-12,7,433.06,0.1,2728.28,in-store
T0468,78,14,8,2024-11-14,5,328.03,0.05,1558.14,click-and-collect
T0469,28,17,19,2024-11-15,7,472.17,0.0,3305.19,in-store
T0470,72,36,14,2024-11-17,4,407.1,0.15,1384.14,in-store
T0471,81,23,16,2024-11-18,1,246.97,0.0,246.97,in-store
T0472,35,35,19,2024-11-20,9,440.64,0.1,3569.18,in-store
T0473,24,50,1,2024-11-21,6,291.27,0.05,1660.24,online
T0474,66,22,17,2024-11-22,1,217.73,0.0,217.73,in-store
T0475,25,31,12,2024-11-24,2,175.42,0.2,280.67,online
T0476,94,42,2,2024-11-25,10,127.33,0.1,1145.97,in-store
T0477,9,20,19,2024-11-27,8,34.42,0.05,261.59,in-store
T0478,69,17,18,2024-11-28,2,472.17,0.0,944.34,click-and-collect
T0479,45,23,14,2024-11-30,5,246.97,0.0,1234.85,in-store
T0480,37,32,16,2024-12-01,4,497.47,0.0,1989.88,click-and-collect
T0481,56,30,8,2024-12-03,9,257.79,0.05,2204.1,online
T0482,92,28,10,2024-12-04,9,432.23,0.0,3890.07,online
T0483,15,10,17,2024-12-06,3,415.74,0.0,1247.22,in-store
T0484,83,4,12,2024-12-07,2,77.0,0.1,138.6,online
T0485,42,25,19,2024-12-09,10,388.96,0.05,3695.12,click-and-collect
T0486,86,18,9,2024-12-10,4,67.76,0.0,271.04,online
T0487,76,2,6,2024-12-11,1,298.98,0.0,298.98,online
T0488,11,29,2,2024-12-13,7,441.24,0.0,3088.68,in-store
T0489,23,9,20,2024-12-14,9,210.61,0.0,1895.49,in-store
T0490,30,49,7,2024-12-16,4,282.88,0.05,1074.94,click-and-collect
T0491,9,39,3,2024-12-17,7,463.22,0.0,3242.54,in-store
T0492,80,40,19,2024-12-19,9,375.37,0.0,3378.33,in-store
T0493,53,36,8,2024-12-20,7,407.1,0.0,2849.7,in-store
T0494,28,25,12,2024-12-22,3,388.96,0.0,1166.88,online
T0495,75,16,20,2024-12-23,8,352.8,0.0,2822.4,in-store
T0496,8,10,2,2024-12-25,6,415.74,0.0,2494.44,in-store
T0497,4,14,20,2024-12-26,2,328.03,0.1,590.45,in-store
T0498,69,14,12,2024-12-28,4,328.03,0.05,1246.51,online
T0499,76,36,11,2024-12-29,10,407.1,0.0,4071.0,in-store
T0500,80,3,13,2024-12-31,2,424.89,0.0,849.78,in-store
